iter	Passed	Remaining
289	265	649
290	265	647
291	266	646
292	266	644
293	268	643
294	268	641
295	269	640
296	269	638
297	270	636
298	270	634
299	271	632
300	271	631
301	272	629
302	272	627
303	273	625
304	273	624
305	275	625
306	276	623
307	276	621
308	277	619
309	277	618
310	278	616
311	278	614
312	279	612
313	279	610
314	280	609
315	280	607
316	281	605
317	281	604
318	282	602
319	282	600
320	283	598
321	283	597
322	284	595
323	284	593
324	285	592
325	285	590
326	286	588
327	286	587
328	287	585
329	287	583
330	288	582
331	288	580
332	289	578
333	289	577
334	290	575
335	290	574
336	291	572
337	291	571
338	292	569
339	292	567
340	293	566
341	293	564
342	294	563
343	294	561
344	295	560
345	295	558
346	295	557
347	296	555
348	296	553
349	297	552
350	297	550
351	298	549
352	298	547
353	299	546
354	299	544
355	300	543
356	300	541
357	301	540
358	301	538
359	302	537
360	302	535
361	303	534
362	303	533
363	304	531
364	304	530
365	305	529
366	305	527
367	306	526
368	306	524
369	307	523
370	308	522
371	308	521
372	309	519
373	309	518
374	310	517
375	310	515
376	311	514
377	311	513
378	312	511
379	312	510
380	313	509
381	314	508
382	314	506
383	315	505
384	315	504
385	316	502
386	316	501
387	317	500
388	317	498
389	318	497
390	318	496
391	320	497
392	320	495
393	321	494
394	322	493
395	322	492
396	323	490
397	323	489
398	324	488
399	324	487
400	325	485
401	325	484
402	326	483
403	326	481
404	327	480
405	327	479
406	328	478
407	328	476
408	329	475
409	329	474
410	330	472
411	330	471
412	330	470
413	331	469
414	331	467
415	332	466
416	332	465
417	333	464
418	333	462
419	334	461
420	334	460
421	336	460
422	336	459
423	337	457
424	337	456
425	338	455
426	338	454
427	339	453
428	339	452
429	340	450
430	340	449
431	341	448
432	341	447
433	342	446
434	342	444
435	343	443
436	343	442
437	343	441
438	344	440
439	344	439
440	345	437
441	345	436
442	346	435
443	346	434
444	347	433
445	347	432
446	348	430
447	348	429
448	349	429
449	350	428
450	350	426
451	351	425
452	351	424
453	352	423
454	352	422
455	353	421
456	353	420
457	354	419
458	354	417
459	355	416
460	355	415
461	356	414
462	356	413
463	357	412
464	357	411
465	358	410
466	358	409
467	358	408
468	359	407
469	359	405
470	360	404
471	360	403
472	361	402
473	361	401
474	362	400
475	362	399
476	363	398
477	363	397
478	364	396
479	364	395
480	365	394
481	365	393
482	366	392
483	366	391
484	367	390
485	367	388
486	368	387
487	368	386
488	369	385
489	369	384
490	370	383
491	370	382
492	371	381
493	371	380
494	372	379
495	372	378
496	373	377
497	373	376
498	374	375
499	374	374
500	375	373
501	375	372
502	375	371
503	376	370
504	376	369
505	377	368
506	377	367
507	378	366
508	378	365
509	379	364
510	379	363
511	380	362
512	380	361
513	381	360
514	381	359
515	382	358
516	382	357
517	383	356
518	383	355
519	384	354
520	384	353
521	385	352
522	385	351
523	386	350
524	386	349
525	387	348
526	387	347
527	388	346
528	388	346
529	389	345
530	389	344
531	390	343
532	390	342
533	391	341
534	391	340
535	392	339
536	392	338
537	393	337
538	393	336
539	394	335
540	394	335
541	395	334
542	395	333
543	396	332
544	396	331
545	397	330
546	397	329
547	398	328
548	399	327
549	399	326
550	400	326
551	400	325
552	401	324
553	401	323
554	402	322
555	402	321
556	403	321
557	404	320
558	404	319
559	405	318
560	405	317
561	406	316
562	406	315
563	407	314
564	407	313
565	408	313
566	410	313
567	410	312
568	411	311
569	411	310
570	412	309
571	412	308
572	413	307
573	413	307
574	414	306
575	414	305
576	415	304
577	415	303
578	416	302
579	416	301
580	417	300
581	417	300
582	418	299
583	418	298
584	419	297
585	419	296
586	420	295
587	420	294
588	421	293
589	421	293
590	422	292
591	422	291
592	423	290
593	423	289
594	424	288
595	424	287
596	425	286
597	425	286
598	426	285
599	426	284
600	426	283
601	427	282
602	427	281
603	428	280
604	428	280
605	429	279
606	429	278
607	430	277
608	430	276
609	431	275
610	431	274
611	432	274
612	432	273
613	433	272
614	433	271
615	434	270
616	434	269
617	435	269
618	435	268
619	436	267
620	436	266
621	437	265
622	437	264
623	438	264
624	438	263
625	439	262
626	439	261
627	440	260
628	440	259
629	441	259
630	441	258
631	442	257
632	442	256
633	443	255
634	443	254
635	444	254
636	444	253
637	445	252
638	445	251
639	446	250
640	446	250
641	447	249
642	447	248
643	448	247
644	448	246
645	449	246
646	449	245
647	449	244
648	450	243
649	450	242
650	451	242
651	451	241
652	452	240
653	452	239
654	453	238
655	454	238
656	454	237
657	455	236
658	455	235
659	456	234
660	456	234
661	457	233
662	457	232
663	458	231
664	458	231
665	459	230
666	459	229
667	460	228
668	460	227
669	461	227
670	461	226
671	462	225
672	462	224
673	463	224
674	463	223
675	464	222
676	464	221
677	465	220
678	465	220
679	466	219
680	466	218
681	467	217
682	467	217
683	468	216
684	468	215
685	469	214
686	469	213
687	470	213
688	470	212
689	471	211
690	471	210
691	472	210
692	472	209
693	473	208
694	473	207
695	474	207
696	474	206
697	475	205
698	475	204
699	476	204
700	476	203
701	477	202
702	477	201
703	478	201
704	478	200
705	479	199
706	479	198
707	480	198
708	480	197
709	481	196
710	481	195
711	482	195
712	482	194
713	483	193
714	483	192
715	484	192
716	484	191
717	485	190
718	485	189
719	486	189
720	486	188
721	487	187
722	487	186
723	488	186
724	488	185
725	489	184
726	489	183
727	490	183
728	490	182
729	491	181
730	491	180
731	492	180
732	492	179
733	493	178
734	493	178
735	494	177
736	495	176
737	496	176
738	497	175
739	498	175
740	500	174
741	500	174
742	501	173
743	501	172
744	502	171
745	502	171
746	503	170
747	503	169
748	504	169
749	504	168
750	505	167
751	505	166
752	506	166
753	506	165
754	507	164
755	508	163
756	508	163
757	509	162
758	509	161
759	510	161
760	510	160
761	511	159
762	511	158
763	512	158
764	512	157
765	513	156
766	514	156
767	514	155
768	515	154
769	516	154
770	517	153
771	518	153
772	519	152
773	521	152
774	522	151
775	523	151
776	524	150
777	525	149
778	526	149
779	527	148
780	528	148
781	530	147
782	531	147
783	532	146
784	534	146
785	535	145
786	536	145
787	537	144
788	537	143
789	538	143
790	540	142
791	541	142
792	542	141
793	543	140
794	543	140
795	544	139
796	545	138
797	545	138
798	546	137
799	547	136
800	547	136
801	548	135
802	548	134
803	549	133
804	549	133
805	550	132
806	550	131
807	551	131
808	552	130
809	552	129
810	553	128
811	553	128
812	554	127
813	554	126
814	555	126
815	556	125
816	556	124
817	557	124
818	558	123
819	558	122
820	559	121
821	559	121
822	560	120
823	560	119
824	561	119
825	562	118
826	562	117
827	563	116
828	563	116
829	564	115
830	564	114
831	565	114
832	565	113
833	566	112
834	567	112
835	567	111
836	568	110
837	568	109
838	569	109
839	569	108
840	570	107
841	570	107
842	571	106
843	572	105
844	572	105
845	573	104
846	573	103
847	574	102
848	574	102
849	575	101
850	575	100
851	576	100
852	577	99
853	577	98
854	578	98
855	578	97
856	579	96
857	579	95
858	580	95
859	580	94
860	581	93
861	581	93
862	582	92
863	583	91
864	583	91
865	584	90
866	584	89
867	585	89
868	585	88
869	586	87
870	586	86
871	587	86
872	589	85
873	589	85
874	590	84
875	590	83
876	591	82
877	591	82
878	592	81
879	592	80
880	593	80
881	593	79
882	594	78
883	595	78
884	595	77
885	595	76
886	596	75
887	596	75
888	597	74
889	597	73
890	598	73
891	598	72
892	599	71
893	599	71
894	600	70
895	600	69
896	601	69
897	601	68
898	602	67
899	602	66
900	603	66
901	603	65
902	604	64
903	604	64
904	605	63
905	605	62
906	606	62
907	606	61
908	607	60
909	607	60
910	608	59
911	608	58
912	609	58
913	609	57
914	610	56
915	611	56
916	611	55
917	612	54
918	612	54
919	614	53
920	615	52
921	617	52
922	617	51
923	618	50
924	618	50
925	619	49
926	620	48
927	620	48
928	621	47
929	621	46
930	622	46
931	622	45
932	623	44
933	623	44
934	624	43
935	624	42
936	625	42
937	626	41
938	626	40
939	627	40
940	627	39
941	628	38
942	628	38
943	629	37
944	629	36
945	630	35
946	631	35
947	631	34
948	632	33
949	632	33
950	633	32
951	633	31
952	634	31
953	634	30
954	635	29
955	636	29
956	636	28
957	637	27
958	637	27
959	638	26
960	638	25
961	639	25
962	639	24
963	640	23
964	641	23
965	641	22
966	642	21
967	642	21
968	643	20
969	643	19
970	644	19
971	644	18
972	645	17
973	645	17
974	646	16
975	647	15
976	647	15
977	648	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	651	9
985	652	9
986	653	8
987	653	7
988	654	7
989	654	6
990	655	5
991	655	5
992	656	4
993	656	3
994	657	3
995	658	2
996	658	1
997	659	1
998	659	0
999	660	0
