iter	Passed	Remaining
651	537	286
652	537	285
653	540	285
654	540	284
655	541	283
656	541	282
657	542	281
658	542	280
659	543	279
660	543	278
661	544	277
662	544	276
663	545	275
664	545	274
665	546	273
666	546	272
667	546	271
668	547	270
669	547	269
670	548	268
671	548	267
672	549	266
673	549	265
674	549	264
675	550	263
676	550	262
677	551	261
678	552	260
679	552	260
680	553	259
681	553	258
682	554	257
683	554	256
684	555	255
685	556	254
686	556	253
687	557	252
688	557	251
689	558	250
690	558	249
691	559	248
692	559	247
693	560	247
694	561	246
695	561	245
696	562	244
697	562	243
698	562	242
699	563	241
700	563	240
701	564	239
702	564	238
703	565	237
704	565	236
705	566	235
706	566	234
707	567	234
708	568	233
709	568	232
710	569	231
711	569	230
712	570	229
713	571	228
714	571	227
715	572	226
716	572	226
717	573	225
718	573	224
719	574	223
720	574	222
721	574	221
722	575	220
723	575	219
724	576	218
725	576	217
726	577	216
727	577	215
728	577	214
729	578	213
730	578	213
731	579	212
732	580	211
733	580	210
734	581	209
735	581	208
736	582	207
737	582	206
738	583	206
739	583	205
740	584	204
741	585	203
742	585	202
743	586	201
744	586	200
745	587	200
746	587	199
747	588	198
748	588	197
749	589	196
750	589	195
751	590	194
752	590	193
753	590	192
754	591	191
755	591	191
756	592	190
757	592	189
758	593	188
759	594	187
760	594	186
761	598	186
762	599	186
763	600	185
764	600	184
765	601	183
766	601	182
767	602	181
768	604	181
769	604	180
770	604	179
771	605	178
772	605	177
773	606	177
774	606	176
775	607	175
776	608	174
777	608	173
778	609	172
779	610	172
780	611	171
781	613	170
782	614	170
783	614	169
784	615	168
785	616	167
786	616	166
787	616	165
788	617	165
789	617	164
790	618	163
791	618	162
792	619	161
793	619	160
794	619	159
795	620	158
796	621	158
797	621	157
798	622	156
799	622	155
800	623	154
801	623	153
802	624	153
803	624	152
804	625	151
805	626	150
806	627	149
807	632	150
808	632	149
809	633	148
810	633	147
811	634	146
812	634	146
813	636	145
814	636	144
815	637	143
816	637	142
817	638	141
818	638	141
819	644	141
820	647	141
821	648	140
822	649	139
823	649	138
824	650	137
825	651	137
826	655	137
827	656	136
828	656	135
829	660	135
830	660	134
831	662	133
832	663	132
833	665	132
834	665	131
835	666	130
836	666	129
837	667	128
838	667	128
839	668	127
840	668	126
841	674	126
842	675	125
843	676	124
844	679	124
845	679	123
846	680	122
847	680	121
848	681	121
849	681	120
850	681	119
851	682	118
852	682	117
853	683	116
854	684	116
855	684	115
856	684	114
857	685	113
858	685	112
859	686	111
860	687	110
861	687	110
862	689	109
863	690	108
864	690	107
865	691	106
866	691	106
867	692	105
868	692	104
869	693	103
870	693	102
871	694	101
872	694	101
873	695	100
874	695	99
875	696	98
876	697	97
877	697	96
878	698	96
879	702	95
880	703	95
881	705	94
882	706	93
883	706	92
884	707	91
885	708	91
886	709	90
887	710	89
888	710	88
889	711	87
890	711	87
891	712	86
892	712	85
893	713	84
894	718	84
895	723	83
896	724	83
897	724	82
898	725	81
899	725	80
900	726	79
901	726	78
902	729	78
903	729	77
904	730	76
905	730	75
906	731	74
907	731	74
908	732	73
909	732	72
910	733	71
911	733	70
912	740	70
913	740	69
914	741	68
915	742	68
916	742	67
917	743	66
918	743	65
919	744	64
920	744	63
921	744	63
922	745	62
923	745	61
924	746	60
925	746	59
926	747	58
927	748	58
928	748	57
929	749	56
930	753	55
931	754	55
932	754	54
933	754	53
934	755	52
935	755	51
936	756	50
937	756	50
938	757	49
939	757	48
940	758	47
941	758	46
942	758	45
943	759	45
944	760	44
945	760	43
946	761	42
947	762	41
948	763	41
949	764	40
950	764	39
951	765	38
952	766	37
953	767	36
954	771	36
955	772	35
956	772	34
957	773	33
958	773	33
959	774	32
960	774	31
961	774	30
962	776	29
963	776	29
964	777	28
965	777	27
966	778	26
967	779	25
968	779	24
969	780	24
970	780	23
971	788	22
972	789	21
973	789	21
974	791	20
975	791	19
976	792	18
977	792	17
978	793	17
979	794	16
980	795	15
981	796	14
982	800	13
983	800	13
984	801	12
985	801	11
986	802	10
987	802	9
988	803	8
989	803	8
990	803	7
991	804	6
992	808	5
993	809	4
994	809	4
995	810	3
996	811	2
997	812	1
998	814	0
999	816	0
